[27-Sep-2017 20:48:37 UTC] WP_Community_Events::maybe_log_events_response: Valid response received. Details: {"api_url":"https:\/\/api.wordpress.org\/events\/1.0\/","request_args":{"body":{"number":5,"ip":"127.0.0.0","locale":"en_US","timezone":"Europe\/Chisinau"}},"response_code":200,"response_body":{"location":{"ip":"95.65.55.5"},"events":"0 events trimmed."}}
[27-Sep-2017 21:18:02 UTC] PHP Notice:  Undefined index: exists in /Applications/XAMPP/xamppfiles/htdocs/test/wp-content/plugins/duplicator/ctrls/ctrl.tools.php on line 94
[03-Dec-2017 20:15:17 UTC] PHP Notice:  Undefined variable: term_name in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 24
[03-Dec-2017 20:15:17 UTC] PHP Notice:  Undefined variable: term_name in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 24
[03-Dec-2017 20:15:17 UTC] PHP Notice:  Undefined variable: term_name in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 24
[03-Dec-2017 20:15:17 UTC] PHP Notice:  Undefined variable: term_name in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 24
[03-Dec-2017 20:15:17 UTC] PHP Notice:  Undefined variable: term_name in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 24
[03-Dec-2017 20:15:20 UTC] PHP Notice:  Undefined variable: term_name in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 24
[03-Dec-2017 20:15:20 UTC] PHP Notice:  Undefined variable: term_name in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 24
[03-Dec-2017 20:15:20 UTC] PHP Notice:  Undefined variable: term_name in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 24
[03-Dec-2017 20:15:20 UTC] PHP Notice:  Undefined variable: term_name in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 24
[03-Dec-2017 20:15:20 UTC] PHP Notice:  Undefined variable: term_name in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 24
[03-Dec-2017 22:45:16 UTC] PHP Notice:  Trying to get property of non-object in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 45
[03-Dec-2017 22:45:16 UTC] PHP Notice:  Trying to get property of non-object in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 45
[03-Dec-2017 22:47:34 UTC] PHP Notice:  Trying to get property of non-object in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 43
[03-Dec-2017 22:47:34 UTC] PHP Notice:  Trying to get property of non-object in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 43
[03-Dec-2017 23:02:42 UTC] PHP Notice:  Undefined variable: custom_term in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 48
[03-Dec-2017 23:02:42 UTC] PHP Notice:  Trying to get property of non-object in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 48
[03-Dec-2017 23:03:09 UTC] PHP Notice:  Undefined variable: custom_term in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 54
[03-Dec-2017 23:03:09 UTC] PHP Notice:  Trying to get property of non-object in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 54
[03-Dec-2017 23:03:16 UTC] PHP Notice:  Undefined variable: custom_term in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 54
[03-Dec-2017 23:03:16 UTC] PHP Notice:  Trying to get property of non-object in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 54
[04-Dec-2017 18:50:46 UTC] Eroare bază de date WordPress You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')))  AND wp_posts.post_type = 'imobil' AND ((wp_posts.post_status = 'publish')) ' at line 1 pentru interogarea SELECT SQL_CALC_FOUND_ROWS  wp_posts.ID FROM wp_posts  WHERE 1=1  AND wp_posts.ID IN (416,419,444,445,443,465,478,479) AND ((()))  AND wp_posts.post_type = 'imobil' AND ((wp_posts.post_status = 'publish'))  ORDER BY wp_posts.post_date DESC LIMIT 0, 9 efectuată de require('wp-blog-header.php'), wp, WP->main, WP->query_posts, WP_Query->query, WP_Query->get_posts
[04-Dec-2017 18:50:46 UTC] Eroare bază de date WordPress You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')))  AND wp_posts.post_type = 'imobil' AND ((wp_posts.post_status = 'publish')) ' at line 1 pentru interogarea SELECT SQL_CALC_FOUND_ROWS  wp_posts.ID FROM wp_posts  WHERE 1=1  AND wp_posts.ID IN (416,419,444,445,443,465,478,479) AND ((()))  AND wp_posts.post_type = 'imobil' AND ((wp_posts.post_status = 'publish'))  ORDER BY wp_posts.post_date DESC LIMIT 0, 9 efectuată de require('wp-blog-header.php'), wp, WP->main, WP->query_posts, WP_Query->query, WP_Query->get_posts
[04-Dec-2017 18:51:19 UTC] Eroare bază de date WordPress You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')))  AND wp_posts.post_type = 'imobil' AND ((wp_posts.post_status = 'publish')) ' at line 1 pentru interogarea SELECT SQL_CALC_FOUND_ROWS  wp_posts.ID FROM wp_posts  WHERE 1=1  AND wp_posts.ID IN (416,419,444,445,443,465,478,479) AND ((()))  AND wp_posts.post_type = 'imobil' AND ((wp_posts.post_status = 'publish'))  ORDER BY wp_posts.post_date DESC LIMIT 0, 9 efectuată de require('wp-blog-header.php'), wp, WP->main, WP->query_posts, WP_Query->query, WP_Query->get_posts
[04-Dec-2017 18:52:39 UTC] Eroare bază de date WordPress You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')))  AND wp_posts.post_type = 'imobil' AND ((wp_posts.post_status = 'publish')) ' at line 1 pentru interogarea SELECT SQL_CALC_FOUND_ROWS  wp_posts.ID FROM wp_posts  WHERE 1=1  AND wp_posts.ID IN (416,419,444,445,443,465,478,479) AND ((()))  AND wp_posts.post_type = 'imobil' AND ((wp_posts.post_status = 'publish'))  ORDER BY wp_posts.post_date DESC LIMIT 0, 9 efectuată de require('wp-blog-header.php'), wp, WP->main, WP->query_posts, WP_Query->query, WP_Query->get_posts
[04-Dec-2017 18:52:52 UTC] Eroare bază de date WordPress You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')))  AND wp_posts.post_type IN ('post', 'page', 'attachment', 'imobil') AND (wp_' at line 1 pentru interogarea SELECT SQL_CALC_FOUND_ROWS  wp_posts.ID FROM wp_posts  WHERE 1=1  AND ((()))  AND wp_posts.post_type IN ('post', 'page', 'attachment', 'imobil') AND (wp_posts.post_status = 'publish' OR wp_posts.post_status = 'acf-disabled')  ORDER BY wp_posts.post_date DESC LIMIT 0, 10 efectuată de require('wp-blog-header.php'), wp, WP->main, WP->query_posts, WP_Query->query, WP_Query->get_posts
[04-Dec-2017 18:53:21 UTC] Eroare bază de date WordPress You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')))  AND wp_posts.post_type IN ('post', 'page', 'attachment', 'imobil') AND (wp_' at line 1 pentru interogarea SELECT SQL_CALC_FOUND_ROWS  wp_posts.ID FROM wp_posts  WHERE 1=1  AND ((()))  AND wp_posts.post_type IN ('post', 'page', 'attachment', 'imobil') AND (wp_posts.post_status = 'publish' OR wp_posts.post_status = 'acf-disabled')  ORDER BY wp_posts.post_date DESC LIMIT 0, 10 efectuată de require('wp-blog-header.php'), wp, WP->main, WP->query_posts, WP_Query->query, WP_Query->get_posts
[04-Dec-2017 20:43:20 UTC] PHP Fatal error:  Call to undefined function qtrans_getLanguage() in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 36
[04-Dec-2017 22:39:50 UTC] PHP Notice:  Array to string conversion in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 59
[04-Dec-2017 22:42:25 UTC] PHP Notice:  Undefined variable: post_id in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 55
[04-Dec-2017 22:42:25 UTC] PHP Notice:  Undefined variable: taxonomy in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 55
[04-Dec-2017 22:48:35 UTC] PHP Notice:  Undefined index: name in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 63
[04-Dec-2017 22:48:35 UTC] PHP Notice:  Undefined index: name in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 63
[04-Dec-2017 22:48:35 UTC] PHP Notice:  Undefined index: name in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 63
[04-Dec-2017 22:48:36 UTC] PHP Notice:  Undefined index: name in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 63
[04-Dec-2017 22:49:25 UTC] PHP Notice:  Undefined index: name in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 64
[04-Dec-2017 22:49:25 UTC] PHP Notice:  Undefined index: name in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 64
[04-Dec-2017 22:49:25 UTC] PHP Notice:  Undefined index: name in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 64
[04-Dec-2017 22:49:25 UTC] PHP Notice:  Undefined index: name in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 64
[04-Dec-2017 22:55:02 UTC] PHP Parse error:  syntax error, unexpected ''name'' (T_CONSTANT_ENCAPSED_STRING), expecting ',' or ';' in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 65
[04-Dec-2017 22:55:21 UTC] PHP Notice:  Undefined offset: 0 in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 65
[04-Dec-2017 22:55:21 UTC] PHP Fatal error:  Cannot use object of type WP_Term as array in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 65
[04-Dec-2017 22:56:45 UTC] PHP Notice:  Undefined offset: 0 in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 62
[04-Dec-2017 22:57:44 UTC] PHP Notice:  Undefined offset: 0 in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 62
[04-Dec-2017 22:58:21 UTC] PHP Notice:  Undefined offset: 0 in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 62
[04-Dec-2017 22:58:21 UTC] PHP Notice:  Trying to get property of non-object in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 62
[04-Dec-2017 23:00:00 UTC] PHP Notice:  Undefined offset: 0 in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 62
[04-Dec-2017 23:00:00 UTC] PHP Notice:  Trying to get property of non-object in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 62
[04-Dec-2017 23:00:37 UTC] PHP Notice:  Undefined offset: 0 in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 62
[04-Dec-2017 23:00:37 UTC] PHP Notice:  Trying to get property of non-object in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 62
[04-Dec-2017 23:01:22 UTC] PHP Notice:  Undefined offset: 0 in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 62
[04-Dec-2017 23:01:22 UTC] PHP Notice:  Trying to get property of non-object in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 62
[04-Dec-2017 23:01:22 UTC] PHP Notice:  Undefined variable: sector in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 69
[05-Dec-2017 18:59:38 UTC] PHP Parse error:  syntax error, unexpected ';' in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 78
[05-Dec-2017 19:03:05 UTC] PHP Fatal error:  Cannot use object of type WP_Query as array in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 65
[05-Dec-2017 19:04:31 UTC] PHP Fatal error:  Cannot use object of type WP_Query as array in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 65
[05-Dec-2017 19:06:53 UTC] PHP Notice:  Trying to get property of non-object in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 65
[05-Dec-2017 19:06:53 UTC] PHP Notice:  Trying to get property of non-object in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 65
[05-Dec-2017 19:06:53 UTC] PHP Notice:  Trying to get property of non-object in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 65
[05-Dec-2017 19:06:53 UTC] PHP Notice:  Trying to get property of non-object in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 65
[05-Dec-2017 19:07:21 UTC] PHP Parse error:  syntax error, unexpected ';' in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 65
[05-Dec-2017 19:07:49 UTC] PHP Parse error:  syntax error, unexpected ';' in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 65
[05-Dec-2017 19:07:50 UTC] PHP Parse error:  syntax error, unexpected ';' in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 65
[05-Dec-2017 19:10:40 UTC] PHP Notice:  Use of undefined constant i - assumed 'i' in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 67
[05-Dec-2017 19:10:40 UTC] PHP Notice:  Undefined index: i in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 67
[05-Dec-2017 19:10:40 UTC] PHP Notice:  Trying to get property of non-object in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 67
[05-Dec-2017 19:10:40 UTC] PHP Notice:  Use of undefined constant i - assumed 'i' in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 67
[05-Dec-2017 19:10:40 UTC] PHP Notice:  Undefined index: i in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 67
[05-Dec-2017 19:10:40 UTC] PHP Notice:  Trying to get property of non-object in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 67
[05-Dec-2017 19:10:40 UTC] PHP Notice:  Use of undefined constant i - assumed 'i' in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 67
[05-Dec-2017 19:10:40 UTC] PHP Notice:  Undefined index: i in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 67
[05-Dec-2017 19:10:40 UTC] PHP Notice:  Trying to get property of non-object in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 67
[05-Dec-2017 19:10:40 UTC] PHP Notice:  Use of undefined constant i - assumed 'i' in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 67
[05-Dec-2017 19:10:40 UTC] PHP Notice:  Undefined index: i in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 67
[05-Dec-2017 19:10:40 UTC] PHP Notice:  Trying to get property of non-object in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 67
[05-Dec-2017 19:14:05 UTC] PHP Parse error:  syntax error, unexpected ';' in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 65
[10-Dec-2017 17:17:21 UTC] PHP Warning:  A apărut o eroare neașteptată. S-ar putea să fie o problemă cu WordPress.org sau cu configurația acestui server. Dacă în continuare ai probleme, te rugăm să apelezi la <a href="http://ro.forums.wordpress.org/">forumurile de ajutor</a>. (WordPress nu a reușit să stabilească o conexiune securizată la WordPress.org. Te rog contactează administratorul serverului.) in /Applications/MAMP/htdocs/luximobil/wp-includes/update.php on line 348
[10-Dec-2017 17:17:41 UTC] PHP Warning:  A apărut o eroare neașteptată. S-ar putea să fie o problemă cu WordPress.org sau cu configurația acestui server. Dacă în continuare ai probleme, te rugăm să apelezi la <a href="http://ro.forums.wordpress.org/">forumurile de ajutor</a>. (WordPress nu a reușit să stabilească o conexiune securizată la WordPress.org. Te rog contactează administratorul serverului.) in /Applications/MAMP/htdocs/luximobil/wp-includes/update.php on line 526
[10-Dec-2017 17:17:55 UTC] PHP Warning:  A apărut o eroare neașteptată. S-ar putea să fie o problemă cu WordPress.org sau cu configurația acestui server. Dacă în continuare ai probleme, te rugăm să apelezi la <a href="http://ro.forums.wordpress.org/">forumurile de ajutor</a>. (WordPress nu a reușit să stabilească o conexiune securizată la WordPress.org. Te rog contactează administratorul serverului.) in /Applications/MAMP/htdocs/luximobil/wp-includes/update.php on line 156
[11-Dec-2017 21:19:17 UTC] PHP Notice:  Undefined variable: sale_check in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 107
[11-Dec-2017 21:19:17 UTC] PHP Notice:  Undefined variable: sale_check in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 108
[11-Dec-2017 21:19:17 UTC] PHP Notice:  Undefined variable: sale_check in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 107
[11-Dec-2017 21:19:17 UTC] PHP Notice:  Undefined variable: sale_check in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 108
[11-Dec-2017 21:19:17 UTC] PHP Notice:  Undefined variable: sale_check in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 107
[11-Dec-2017 21:19:17 UTC] PHP Fatal error:  Unsupported operand types in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/tpl-home.php on line 107
[12-Dec-2017 08:49:55 UTC] Eroare bază de date WordPress Server shutdown in progress pentru interogarea UPDATE `wp_options` SET `option_value` = 'O:8:\"stdClass\":4:{s:12:\"last_checked\";i:1513068595;s:7:\"checked\";a:1:{s:9:\"luximobil\";s:3:\"1.0\";}s:8:\"response\";a:0:{}s:12:\"translations\";a:0:{}}', `autoload` = 'no' WHERE `option_name` = '_site_transient_update_themes' efectuată de do_action_ref_array, WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, wp_version_check, do_action('wp_maybe_auto_update'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, wp_maybe_auto_update, WP_Automatic_Updater->run, wp_update_themes, set_site_transient, update_site_option, update_network_option, update_option
[12-Dec-2017 08:49:55 UTC] PHP Warning:  Error while sending QUERY packet. PID=98224 in /Applications/MAMP/htdocs/luximobil/wp-includes/wp-db.php on line 1931
[12-Dec-2017 08:51:11 UTC] PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; __construct has a deprecated constructor in /Applications/MAMP/htdocs/luximobil/wp-content/plugins/qtranslate-x/qtranslate_widget.php on line 30
[12-Dec-2017 08:51:11 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/luximobil/wp-content/plugins/qtranslate-x/qtranslate_widget.php:30) in /Applications/MAMP/htdocs/luximobil/wp-content/plugins/qtranslate-x/qtranslate_core.php on line 388
[12-Dec-2017 08:51:11 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:51:11 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:51:11 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:51:11 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:51:11 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:51:11 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:51:11 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:51:12 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:51:12 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:51:12 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:51:12 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:51:12 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:51:12 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:51:12 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:51:12 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:51:12 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:51:12 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:51:12 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:51:12 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:51:12 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:54:16 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/luximobil/wp-content/plugins/qtranslate-x/qtranslate_widget.php:97) in /Applications/MAMP/htdocs/luximobil/wp-content/plugins/qtranslate-x/qtranslate_core.php on line 388
[12-Dec-2017 08:54:16 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'qtranxf_widget_init' not found or invalid function name in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:54:16 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:54:16 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:54:16 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:54:16 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:54:16 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:54:16 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:54:16 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:54:16 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:54:16 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:54:16 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:54:16 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:54:16 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:54:16 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:54:16 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:54:16 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:54:16 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
[12-Dec-2017 08:54:16 UTC] PHP Warning:  Parameter 2 to qtranxf_postsFilter() expected to be a reference, value given in /Applications/MAMP/htdocs/luximobil/wp-includes/class-wp-hook.php on line 286
